market_id,category,snapshot_total_trades,snapshot_total_volume,snapshot_avg_trade_size,snapshot_median_trade_size,snapshot_small_trade_share,snapshot_retail_volume_share,snapshot_evening_share,snapshot_weekend_share,snapshot_burstiness,snapshot_volatility,snapshot_whale_share,snapshot_whale_trade_count,snapshot_whale_dominated,snapshot_flow_score,snapshot_attention_score,snapshot_score,snapshot_score_max,snapshot_level,snapshot_drivers,snapshot_retail_threshold,snapshot_retail_threshold_method,snapshot_coverage,snapshot_sample_trades,snapshot_min_trades,snapshot_confidence_label,snapshot_confidence_score
579306,politics,0,0.0,0.0,0.0,0.0,,0.4666666666666667,0.0,0.0,0.0,,,False,0.0,0.0,1.5,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
581247,politics,0,0.0,0.0,0.0,0.0,,0.4666666666666667,0.0,0.0,0.0,,,False,0.0,0.0,1.5,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
585593,politics,111,11238.181226,0.0,258.75783666666666,0.0,,0.4666666666666667,0.0,1.562664063420595,0.5277904325937495,,,False,0.0,0.37510937561373003,2.44,10.0,low,"[""evening_activity""]",,,snapshot,111,25,insufficient,0.0
587998,crypto,39,2213.001697,0.0,13.243697000000001,0.0,,0.3870967741935484,0.0,1.8377294238371655,0.6925819093285893,,,False,0.0,0.5584862825581104,2.9,10.0,low,"[""evening_activity""]",,,snapshot,39,25,insufficient,0.0
588775,politics,1778,2333329.58935,86.65812844069177,46.0616858636363,0.7,,0.4666666666666667,0.0,1.8887819049778376,0.6317577455242173,,,False,1.0,0.592521269985225,7.48,10.0,high,"[""small_trade_bias"", ""evening_activity""]",,,snapshot,1778,25,insufficient,0.0
598795,crypto,247,13274.506627,0.0,4.99499999999999,0.0,,0.4666666666666667,0.0,1.8032685651068805,0.6213385982053706,,,False,0.0,0.5355123767379203,2.84,10.0,low,"[""evening_activity""]",,,snapshot,247,25,insufficient,0.0
598930,crypto,62,70256.6645369999,0.0,446.009744,0.0,,0.4666666666666667,0.0,1.418117326576829,0.4241690040391522,,,False,0.0,0.27874488438455264,2.2,10.0,low,"[""evening_activity""]",,,snapshot,62,25,insufficient,0.0
602893,crypto,1,1986.645802,0.0,0.0,0.0,,0.4666666666666667,0.0,2.0435871952145543,0.7508494537935364,,,False,0.0,0.6957247968097029,3.24,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,1,25,insufficient,0.0
604067,crypto,35,93535.019752,0.0,18.489492,0.0,,0.4666666666666667,0.0,1.2366448639656127,0.2087714868876318,,,False,0.0,0.15776324264374178,1.89,10.0,low,"[""evening_activity""]",,,snapshot,35,25,insufficient,0.0
606843,crypto,67,259002.346263,0.0,98.9,0.0,,0.4666666666666667,0.0,2.085453391837373,0.4438637672397363,,,False,0.0,0.7236355945582487,3.31,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,67,25,insufficient,0.0
606844,crypto,62,116409.8284,0.0,17.169899,0.0,,0.4666666666666667,0.0,1.5483036054040245,0.20134748007926084,,,False,0.0,0.3655357369360163,2.41,10.0,low,"[""evening_activity""]",,,snapshot,62,25,insufficient,0.0
611035,crypto,26,58046.834176,0.0,119.999954,0.0,,0.4666666666666667,0.0,1.6979448781794475,0.6059697265169642,,,False,0.0,0.465296585452965,2.66,10.0,low,"[""evening_activity""]",,,snapshot,26,25,insufficient,0.0
620022,crypto,0,0.0,0.0,0.0,0.0,,0.4666666666666667,0.0,0.0,0.0,,,False,0.0,0.0,1.5,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
620029,crypto,645,412755.000662,0.0,8.819998,0.0,,0.4666666666666667,0.0,2.466540080982008,0.7410852965786523,,,False,0.0,0.9776933873213386,3.94,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,645,25,insufficient,0.0
620947,crypto,0,8047.367055,0.0,0.0,0.0,,0.4666666666666667,0.0,2.842089502830237,0.7500644270852456,,,False,0.0,1.0,4.0,10.0,medium,"[""evening_activity"", ""volume_spikes""]",,,snapshot,0,25,insufficient,0.0
620948,crypto,26,14147.142165,0.0,1.0,0.0,,0.4666666666666667,0.0,1.9830364132620606,0.43820690684463837,,,False,0.0,0.6553576088413737,3.14,10.0,low,"[""evening_activity"", ""volume_spikes""]",,,snapshot,26,25,insufficient,0.0
621018,politics,0,0.0,0.0,0.0,0.0,,0.4666666666666667,0.0,0.0,0.0,,,False,0.0,0.0,1.5,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
635529,politics,0,15386.985,0.0,0.0,0.0,,0.4666666666666667,0.0,4.090909090909091,1.7104443383842531,,,False,0.0,1.0,4.0,10.0,medium,"[""evening_activity"", ""volume_spikes""]",,,snapshot,0,25,insufficient,0.0
636111,crypto,0,15240.722657,0.0,0.0,0.0,,0.4666666666666667,0.0,3.622521333097006,0.7813343873883676,,,False,0.0,1.0,4.0,10.0,medium,"[""evening_activity"", ""volume_spikes""]",,,snapshot,0,25,insufficient,0.0
638492,crypto,613,383333.943463,0.0,50.262999,0.0,,0.4666666666666667,0.0,2.996775603905399,0.7987737974740964,,,False,0.0,1.0,4.0,10.0,medium,"[""evening_activity"", ""volume_spikes""]",,,snapshot,613,25,insufficient,0.0
639961,crypto,1,1276.723,0.0,0.0,0.0,,0.4666666666666667,0.0,1.8984633896067593,0.841473474737015,,,False,0.0,0.5989755930711729,3.0,10.0,low,"[""evening_activity""]",,,snapshot,1,25,insufficient,0.0
657287,crypto,56,5185.135109,0.0,12.124999500000001,0.0,,0.4666666666666667,0.0,1.1729931484178646,0.1255869884553011,,,False,0.0,0.11532876561190974,1.79,10.0,low,"[""evening_activity""]",,,snapshot,56,25,insufficient,0.0
663849,politics,0,0.0,0.0,0.0,0.0,,0.4666666666666667,0.0,0.0,0.0,,,False,0.0,0.0,1.5,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
670234,crypto,0,0.0,0.0,0.0,0.0,,0.4666666666666667,0.0,0.0,0.0,,,False,0.0,0.0,1.5,10.0,low,"[""evening_activity""]",,,snapshot,0,25,insufficient,0.0
800790,crypto,38,106395.075859,0.0,14.99994,0.0,,0.4666666666666667,0.0,3.44792806586348,1.000628307815163,,,False,0.0,1.0,4.0,10.0,medium,"[""evening_activity"", ""volume_spikes""]",,,snapshot,38,25,insufficient,0.0
